Paper_No,Molecular_Markers,Paper_ID,Year_sampled,IUCN_Category3,Sampling_size,Latitude,Latitude_Clade,Longitude,He,He_fit
P37_3,AFLP,Janiak_et_al,2012,Rare,24,48.51,North_temper,21.976,0.156,0.233198628
P37_4,AFLP,Janiak_et_al,2012,Rare,24,48.5,North_temper,21.965,0.356,0.159520268
P37_5,AFLP,Janiak_et_al,2012,Rare,22,47.615,North_temper,7.122,0.436,0.227466429
P37_6,AFLP,Janiak_et_al,2012,Rare,20,48.392,North_temper,7.862,0.18,0.26662746
P41_1,RAPD,Chen_et_al,2004,Rare,46,24.867,North_temper,112.722,0.1096,0.203115893
P41_2,RAPD,Chen_et_al,2004,Rare,46,25.053,North_temper,113.003,0.1244,0.200282502
P41_3,RAPD,Chen_et_al,2004,Rare,38,25.125,North_temper,98.63,0.1178,0.189625885
P45_1,AFLP,Makuch_et_al,2020,Rare,17,50.833,North_temper,14.155,0.243,0.222061921
P45_2,AFLP,Makuch_et_al,2020,Rare,9,50.832,North_temper,14.202,0.234,0.227221463
P45_3,AFLP,Makuch_et_al,2020,Rare,21,51.404,North_temper,14.908,0.24,0.18845577
P45_4,AFLP,Makuch_et_al,2020,Rare,41,51.342,North_temper,13.67,0.268,0.260851484
P45_5,AFLP,Makuch_et_al,2020,Rare,13,51.345,North_temper,13.724,0.256,0.259003052
P45_6,AFLP,Makuch_et_al,2020,Rare,31,51.338,North_temper,13.746,0.256,0.258396341
P46_1,ISSR,Valsava_et_al,2011,Rare,27,55.76,North_temper,29.204,0.243,0.178829396
P46_2,ISSR,Valsava_et_al,2011,Rare,27,55.692,North_temper,29.651,0.219,0.184631764
P46_3,ISSR,Valsava_et_al,2011,Rare,7,54.429,North_temper,25.917,0.112,0.198023661
P46_4,ISSR,Valsava_et_al,2011,Rare,4,52.296,North_temper,26.299,0.063,0.122334622
P49_1,AFLP,Li_et_al,2019,Common,8,30.135,North_temper,114.385,0.232,0.140291598
P49_2,AFLP,Li_et_al,2019,Common,8,30.193,North_temper,114.383,0.25,0.144670269
P49_3,AFLP,Li_et_al,2019,Common,8,30.106,North_temper,114.469,0.248,0.139119917
P49_4,AFLP,Li_et_al,2019,Common,8,30.189,North_temper,114.466,0.154,0.146167201
P49_5,AFLP,Li_et_al,2019,Common,7,30.258,North_temper,114.586,0.15,0.17190624
P49_6,AFLP,Li_et_al,2019,Common,5,30.274,North_temper,114.596,0.288,0.169697888
P49_7,AFLP,Li_et_al,2019,Common,10,30.235,North_temper,114.628,0.196,0.169974128
P49_8,AFLP,Li_et_al,2019,Common,6,30.277,North_temper,114.556,0.15,0.171444286
P49_9,AFLP,Li_et_al,2019,Common,7,30.168,North_temper,114.608,0.161,0.170631152
P49_10,AFLP,Li_et_al,2019,Common,8,30.125,North_temper,114.608,0.2,0.165189037
P49_11,AFLP,Li_et_al,2019,Common,7,30.15,North_temper,114.563,0.189,0.168374433
P49_12,AFLP,Li_et_al,2019,Common,9,30.206,North_temper,114.567,0.18,0.172631614
P49_13,AFLP,Li_et_al,2019,Common,9,30.253,North_temper,114.398,0.194,0.136427968
P49_14,AFLP,Li_et_al,2019,Common,9,30.313,North_temper,114.588,0.198,0.169668618
P49_15,AFLP,Li_et_al,2019,Common,6,30.278,North_temper,114.507,0.133,0.17172339
P49_16,AFLP,Li_et_al,2019,Common,6,30.275,North_temper,114.465,0.131,0.143968251
P49_17,AFLP,Li_et_al,2019,Common,6,30.228,North_temper,114.467,0.179,0.146711086
P49_18,AFLP,Li_et_al,2019,Common,7,30.252,North_temper,114.437,0.26,0.146306706
P49_19,AFLP,Li_et_al,2019,Common,7,30.263,North_temper,114.42,0.185,0.146451802
P49_20,AFLP,Li_et_al,2019,Common,7,30.211,North_temper,114.436,0.263,0.146750297
P49_21,AFLP,Li_et_al,2019,Common,7,30.181,North_temper,114.418,0.155,0.146299447
P49_22,AFLP,Li_et_al,2019,Common,7,30.303,North_temper,114.554,0.178,0.171476168
P49_23,AFLP,Li_et_al,2019,Common,8,30.324,North_temper,114.47,0.242,0.143691753
P49_24,AFLP,Li_et_al,2019,Common,7,30.345,North_temper,114.456,0.138,0.143165638
P49_25,AFLP,Li_et_al,2019,Common,8,30.353,North_temper,114.537,0.187,0.168344105
P49_26,AFLP,Li_et_al,2019,Common,17,30.641,North_temper,114.113,0.293,0.13609382
P49_27,AFLP,Li_et_al,2019,Common,9,30.268,North_temper,114.607,0.247,0.169759041
P51_1,AFLP,Jociene_et_al,2015,Common,6,54.02,North_temper,23.982,0.204,0.216822813
P51_2,AFLP,Jociene_et_al,2015,Common,6,54.616,North_temper,24.674,0.209,0.22632955
P51_3,AFLP,Jociene_et_al,2015,Common,6,54.98,North_temper,24.027,0.207,0.220006366
P51_4,AFLP,Jociene_et_al,2015,Common,6,54.893,North_temper,23.889,0.185,0.207929241
P51_5,AFLP,Jociene_et_al,2015,Common,6,55.3,North_temper,23.996,0.221,0.198423297
P51_6,AFLP,Jociene_et_al,2015,Common,6,55.093,North_temper,22.73,0.179,0.206427791
P51_7,AFLP,Jociene_et_al,2015,Common,6,55.266,North_temper,21.455,0.188,0.215559523
P51_8,AFLP,Jociene_et_al,2015,Common,6,55.911,North_temper,21.074,0.168,0.201394423
P51_9,AFLP,Jociene_et_al,2015,Common,6,55.916,North_temper,21.066,0.147,0.201394423
P51_10,AFLP,Jociene_et_al,2015,Common,6,55.921,North_temper,21.056,0.114,0.199268892
P51_11,AFLP,Jociene_et_al,2015,Common,6,55.881,North_temper,21.064,0.113,0.203841277
P51_12,AFLP,Jociene_et_al,2015,Common,6,56.034,North_temper,21.087,0.161,0.204444045
P51_13,AFLP,Jociene_et_al,2015,Common,6,56.36,North_temper,23.252,0.201,0.165507877
P51_14,AFLP,Jociene_et_al,2015,Common,6,56.188,North_temper,24.766,0.223,0.221639534
P51_15,AFLP,Jociene_et_al,2015,Common,6,55.981,North_temper,23.854,0.225,0.217701535
P55_1,AFLP,Fan_et_al,2015,Common,30,29.818,North_temper,113.352,0.174,0.183006733
P55_2,AFLP,Fan_et_al,2015,Common,30,29.825,North_temper,113.359,0.212,0.182986138
P55_3,AFLP,Fan_et_al,2015,Common,27,29.818,North_temper,113.364,0.202,0.182881274
P55_4,AFLP,Fan_et_al,2015,Common,30,29.812,North_temper,113.349,0.177,0.183006733
P55_5,AFLP,Fan_et_al,2015,Common,27,29.805,North_temper,113.346,0.208,0.177964473
P55_6,AFLP,Fan_et_al,2015,Common,30,29.795,North_temper,113.34,0.176,0.177859604
P55_7,AFLP,Fan_et_al,2015,Common,22,29.818,North_temper,113.346,0.223,0.177964473
P55_8,AFLP,Fan_et_al,2015,Common,28,29.818,North_temper,113.338,0.199,0.178089932
P55_9,AFLP,Fan_et_al,2015,Common,25,29.826,North_temper,113.387,0.196,0.182860678
P55_10,AFLP,Fan_et_al,2015,Common,24,29.829,North_temper,113.375,0.194,0.182860678
P55_11,AFLP,Fan_et_al,2015,Common,20,29.812,North_temper,113.335,0.193,0.178089932
P55_12,AFLP,Fan_et_al,2015,Common,28,29.802,North_temper,113.333,0.195,0.179923852
P55_13,AFLP,Fan_et_al,2015,Common,27,29.824,North_temper,113.345,0.205,0.178069342
P55_14,AFLP,Fan_et_al,2015,Common,30,29.786,North_temper,113.332,0.205,0.179818983
P55_15,AFLP,Fan_et_al,2015,Common,29,29.896,North_temper,113.418,0.194,0.176749702
P55_16,AFLP,Fan_et_al,2015,Common,22,29.899,North_temper,113.397,0.177,0.180864206
P55_17,AFLP,Fan_et_al,2015,Common,20,29.827,North_temper,113.326,0.176,0.180028721
P55_18,AFLP,Fan_et_al,2015,Common,21,29.907,North_temper,113.44,0.188,0.176729107
P55_19,AFLP,Fan_et_al,2015,Common,22,29.917,North_temper,113.399,0.186,0.177414063
P55_20,AFLP,Fan_et_al,2015,Common,30,29.823,North_temper,113.304,0.206,0.180279644
P55_21,AFLP,Fan_et_al,2015,Common,30,29.804,North_temper,113.31,0.218,0.180049316
P55_22,AFLP,Fan_et_al,2015,Common,30,29.819,North_temper,113.327,0.209,0.180028721
P55_23,AFLP,Fan_et_al,2015,Common,26,29.807,North_temper,113.325,0.204,0.179923852
P55_24,AFLP,Fan_et_al,2015,Common,27,29.793,North_temper,113.321,0.181,0.179944447
P55_25,AFLP,Fan_et_al,2015,Common,30,29.817,North_temper,113.313,0.196,0.180049316
P60_1,ISSR,Chen_et_al,2005,Common,22,30.398,North_temper,112.462,0.12,0.155363028
P60_2,ISSR,Chen_et_al,2005,Common,22,29.821,North_temper,113.399,0.13,0.184197043
P60_3,ISSR,Chen_et_al,2005,Common,22,30.663,North_temper,113.719,0.134,0.131971159
P60_4,ISSR,Chen_et_al,2005,Common,22,30.036,North_temper,114.243,0.13,0.153720242
P60_5,ISSR,Chen_et_al,2005,Common,22,30.266,North_temper,114.591,0.118,0.176649901
P60_6,ISSR,Chen_et_al,2005,Common,22,30.108,North_temper,115.061,0.148,0.196492663
P60_7,ISSR,Chen_et_al,2005,Common,22,29.284,North_temper,115.962,0.13,0.163423526
P60_8,ISSR,Chen_et_al,2005,Common,22,29.973,North_temper,116.238,0.132,0.203988187
P60_9,ISSR,Chen_et_al,2005,Common,22,31.531,North_temper,117.723,0.134,0.171008086
P60_10,ISSR,Chen_et_al,2005,Common,22,31.381,North_temper,120.315,0.115,0.177376277
P61_1,ISSR,Chen_et_al,2012,Common,24,49.564,North_temper,127.89,0.145,0.146651694
P61_2,ISSR,Chen_et_al,2012,Common,24,49.551,North_temper,127.944,0.127,0.157957325
P61_3,ISSR,Chen_et_al,2012,Common,24,49.484,North_temper,128.684,0.144,0.171429228
P61_4,ISSR,Chen_et_al,2012,Common,24,49.204,North_temper,129.724,0.145,0.145182414
P61_5,ISSR,Chen_et_al,2012,Common,24,47.785,North_temper,132.824,0.183,0.18310837
P61_6,ISSR,Chen_et_al,2012,Common,24,47.902,North_temper,133.028,0.172,0.173789568
P61_7,ISSR,Chen_et_al,2012,Common,18,48.131,North_temper,133.662,0.122,0.06246316
P61_8,ISSR,Chen_et_al,2012,Common,23,48.194,North_temper,134.283,0.172,0.096901927
P63_1,AFLP,Lu_et_al,2012,Common,20,21.519,North_tropical,109.361,0.324,0.209918069
P63_2,AFLP,Lu_et_al,2012,Common,21,37.754,North_temper,119.097,0.28,0.137701886
P63_3,AFLP,Lu_et_al,2012,Common,20,39.214,North_temper,117.885,0.28,0.170337534
P65_1,AFLP,Kwong_et_al,2011,Common,13,-35.014,South_temper,117.895,0.27,0.228766527
P65_2,AFLP,Kwong_et_al,2011,Common,6,-37.814,South_temper,144.976,0.33,0.233324975
P65_3,AFLP,Kwong_et_al,2011,Common,7,-35.968,South_temper,144.939,0.3,0.252109841
P65_4,AFLP,Kwong_et_al,2011,Common,7,-35.857,South_temper,145.007,0.29,0.247556267
P65_5,AFLP,Kwong_et_al,2011,Common,16,-35.883,South_temper,145.003,0.29,0.247924727
P65_6,AFLP,Kwong_et_al,2011,Common,6,-35.955,South_temper,144.951,0.25,0.251823527
P65_7,AFLP,Kwong_et_al,2011,Common,14,-36.106,South_temper,145.362,0.29,0.227864081
P65_8,AFLP,Kwong_et_al,2011,Common,7,-36.049,South_temper,146.188,0.25,0.237239495
P65_9,AFLP,Kwong_et_al,2011,Common,12,-35.555,South_temper,145.03,0.26,0.240311402
P65_10,AFLP,Kwong_et_al,2011,Common,16,-36.355,South_temper,145.402,0.26,0.224956204
P65_11,AFLP,Kwong_et_al,2011,Common,5,-27.483,South_temper,152.903,0.26,0.227123855
P65_12,AFLP,Kwong_et_al,2011,Common,16,-28.71,South_temper,153.487,0.29,0.215733331
P65_13,AFLP,Kwong_et_al,2011,Common,9,-26.479,South_temper,152.956,0.22,0.225962148
P65_14,AFLP,Kwong_et_al,2011,Common,6,-32.407,South_temper,152.2,0.33,0.235487421
P65_15,AFLP,Kwong_et_al,2011,Common,5,-33.244,South_temper,151.49,0.27,0.234351828
P65_16,AFLP,Kwong_et_al,2011,Common,5,-34.74,South_temper,150.686,0.28,0.221549263
P65_17,AFLP,Kwong_et_al,2011,Common,7,-33.585,South_temper,150.723,0.3,0.236929798
P65_18,AFLP,Kwong_et_al,2011,Common,5,-33.792,South_temper,151.151,0.31,0.234599947
P65_19,AFLP,Kwong_et_al,2011,Common,7,-34.205,South_temper,150.573,0.32,0.230165872
P65_20,AFLP,Kwong_et_al,2011,Common,15,-33.318,South_temper,26.522,0.28,0.245513006
P65_21,AFLP,Kwong_et_al,2011,Common,7,-32.737,South_temper,27.298,0.33,0.21066327
P65_22,AFLP,Kwong_et_al,2011,Common,12,-29.836,South_temper,30.871,0.3,0.215071127
P65_23,AFLP,Kwong_et_al,2011,Common,10,-29.601,South_temper,30.409,0.34,0.230824858
P65_24,AFLP,Kwong_et_al,2011,Common,12,-33.685,South_temper,19.984,0.29,0.219982464
P65_25,AFLP,Kwong_et_al,2011,Common,10,-33.963,South_temper,18.926,0.29,0.233690096
P65_26,AFLP,Kwong_et_al,2011,Common,13,-33.7,South_temper,18.982,0.3,0.234288726
P65_27,AFLP,Kwong_et_al,2011,Common,21,32.792,North_temper,-88.029,0.35,0.181077466
P65_28,AFLP,Kwong_et_al,2011,Common,6,30.942,North_temper,-88.024,0.28,0.234845462
P65_29,AFLP,Kwong_et_al,2011,Common,18,34.367,North_temper,-86.225,0.25,0.220875314
P65_30,AFLP,Kwong_et_al,2011,Common,13,33.437,North_temper,-87.38,0.29,0.231925129
P65_31,AFLP,Kwong_et_al,2011,Common,16,33.564,North_temper,-91.384,0.21,0.185036049
P65_32,AFLP,Kwong_et_al,2011,Common,10,34.252,North_temper,-91.983,0.28,0.189009748
P65_33,AFLP,Kwong_et_al,2011,Common,9,34.049,North_temper,-91.642,0.25,0.182980272
P65_34,AFLP,Kwong_et_al,2011,Common,4,34.847,North_temper,-92.464,0.28,0.200324916
P65_35,AFLP,Kwong_et_al,2011,Common,20,32.72,North_temper,-94.116,0.31,0.224304411
P65_36,AFLP,Kwong_et_al,2011,Common,18,31.955,North_temper,-81.32,0.24,0.264346863
P65_37,AFLP,Kwong_et_al,2011,Common,14,33.125,North_temper,-91.003,0.24,0.194017356
P65_38,AFLP,Kwong_et_al,2011,Common,19,32.479,North_temper,-91.062,0.28,0.18291705
P65_39,AFLP,Kwong_et_al,2011,Common,19,32.149,North_temper,-91.705,0.28,0.178878296
P65_40,AFLP,Kwong_et_al,2011,Common,8,32.458,North_temper,-92.203,0.3,0.199012527
P65_41,AFLP,Kwong_et_al,2011,Common,9,32.556,North_temper,-92.075,0.3,0.208706976
P65_42,AFLP,Kwong_et_al,2011,Common,8,32.604,North_temper,-92.049,0.23,0.209317239
P65_43,AFLP,Kwong_et_al,2011,Common,14,34.643,North_temper,-89.971,0.26,0.227206926
P65_44,AFLP,Kwong_et_al,2011,Common,14,33.422,North_temper,-90.905,0.2,0.18448012
P65_45,AFLP,Kwong_et_al,2011,Common,16,36.468,North_temper,-89.316,0.28,0.199344804
P65_46,AFLP,Kwong_et_al,2011,Common,7,35.71,North_temper,-89.738,0.21,0.193310957
P65_47,AFLP,Kwong_et_al,2011,Common,7,29.994,North_temper,-93.358,0.36,0.206458419
P65_48,AFLP,Kwong_et_al,2011,Common,10,30.294,North_temper,-93.234,0.36,0.207533289
P65_49,AFLP,Kwong_et_al,2011,Common,14,30.222,North_temper,-91.906,0.36,0.214800345
P65_50,AFLP,Kwong_et_al,2011,Common,17,30.261,North_temper,-89.786,0.32,0.220759559
P65_51,AFLP,Kwong_et_al,2011,Common,14,33.069,North_temper,-96.959,0.3,0.189927725
P65_52,AFLP,Kwong_et_al,2011,Common,11,29.876,North_temper,-97.932,0.36,0.200994026
P67_1,ISSR,Chen_et_al,2005,Rare,26,43.324,North_temper,128.231,0.056,0.172857474
P67_2,ISSR,Chen_et_al,2005,Common,24,45.511,North_temper,131.856,0.068,0.104830729
P67_3,ISSR,Chen_et_al,2005,Common,26,45.793,North_temper,133.596,0.032,0.183711386
P67_4,ISSR,Chen_et_al,2005,Common,26,45.451,North_temper,132.282,0.044,0.131376879
P67_5,ISSR,Chen_et_al,2005,Common,22,45.451,North_temper,132.278,0.033,0.131252266
P67_6,ISSR,Chen_et_al,2005,Common,25,47.43,North_temper,133.309,0.049,0.17642216
P67_7,ISSR,Chen_et_al,2005,Common,22,48.349,North_temper,134.417,0.036,0.088044008
P67_8,ISSR,Chen_et_al,2005,Common,26,46.744,North_temper,134.023,0.017,0.18975827
P67_9,ISSR,Chen_et_al,2005,Common,26,44.115,North_temper,129.19,0.03,0.20154296